"","Alegria","Tristesa","Sorpresa","Irritacio","Despreci","Amor","Emocposit","Emocnegat","Animacio","Relaxacio"
"disson_mean",0.138728691877575,-0.321812687599105,0.1646799473371,0.132638596748867,0.0846973852274992,-0.37266533968059,0.391609642870217,-0.227534376936502,0.173018803580571,-0.263258304677783
"mfcc0_mean",0.297085165020348,-0.219565258890278,0.0793028261492175,-0.116677036423508,-0.117571912791498,-0.131053223179997,0.425334242810068,-0.00305190143042503,0.271566541193558,-0.233769269422578
"mfcc1_mean",0.209413001448313,-0.0202264394052955,-0.154336248828766,-0.470498174663362,-0.412085311326378,0.0196698625329643,0.247785825216259,0.385777783228563,0.236972862030272,-0.243908420929733
"mfcc2_mean",0.149535160676595,-0.0375920854124494,-0.192122834016679,-0.393918261712266,-0.316899450669742,0.0343169957425869,0.17663990965123,0.28043143028246,0.120768023574639,-0.191393209536214
"mfcc3_mean",0.159448019191233,-0.200669500825194,-0.00892960094556424,-0.23362521912886,-0.218534524227687,-0.233348153870966,0.385429314064497,0.0275357736833963,0.217115421578191,-0.190911124606081
"mfcc4_mean",0.13017525771635,-0.0175304685318288,-0.196741398903522,-0.302858474950816,-0.280698173515769,0.0058980193275068,0.231897255763808,0.182090737863647,0.152510038698924,-0.204878824276811
"mfcc5_mean",0.183324420705124,-0.161826835045374,-0.00997538551149837,-0.216892617002411,-0.165201957184432,-0.294846746227126,0.35021239709805,0.127544064488231,0.258604431578991,-0.245938205982863
"mfcc6_mean",0.0438740661701902,-0.094584653748565,0.0690516851108735,-0.070527568644161,-0.0529299533210944,-0.0631832096002218,0.15181537738543,-0.0597962338150425,0.102621724950316,-0.0883457124127108
"mfcc7_mean",0.107144301303961,-0.143078287313498,0.202807959667001,0.124917676919121,0.161270545991612,-0.34097139826436,0.314351978310252,-0.115037995167041,0.136266658625363,-0.0814420424866267
"mfcc8_mean",0.0571149023996797,-0.13418725141868,-0.0235644431723218,-0.00652629975099893,-0.0234560859811393,-0.259290506976282,0.193614631613033,-0.0197434991459982,0.0603087886414679,-0.06566973874685
"mfcc9_mean",-0.103656172917517,-0.0360546232923326,0.109612151908204,0.150053234594836,0.193705288981177,-0.113356244836345,0.0510559264353617,-0.10427281828996,-0.0503622272418689,0.157644303520415
"mfcc10_mean",-0.0169605088398654,-0.0109651812453924,0.0934980798683166,0.0334472752356643,0.0670121387932012,-0.159425283143987,0.0619758001942079,0.0899444880460146,0.0498341926081531,0.0594885860493306
"mfcc11_mean",-0.0889918940979759,-0.00910702192415537,0.0918964366022026,0.130736277019379,0.159435649219779,-0.0158765338865856,-0.0785627602723861,-0.0555584797645972,-0.0247743487900061,0.16014994871217
"mfcc12_mean",-0.031105503186277,-0.0618839969338572,0.137358821878735,0.0154694555980745,0.0168314198069921,-0.0247532909298266,0.0140929423947062,0.0609053533083933,0.0595119488004764,0.0994039919135948
"sil60db_mean",-0.263916730539877,0.131911944883346,-0.0314077755818316,0.224142796238408,0.201973873369151,0.075212371136324,-0.372962580841716,-0.135258170954486,-0.252404220251474,0.220616639350558
"centroid_mean",-0.192975374855006,-0.038393635533338,0.162103525014287,0.364352280338398,0.303551372568916,-0.191514578959619,-0.116901411036018,-0.352746574563405,-0.162566839075951,0.106738190469559
"coeff0_mean",0.0494913489524714,0.047612621694965,-0.123035090107494,-0.20133418608154,-0.174412837463292,0.175571663143219,-0.0616698124173553,0.0669452645970274,-0.0472938271799715,-0.0545769909123248
"coeff1_mean",-0.116651216297106,0.299972482166861,-0.14436081175732,-0.0393970957882522,-0.0281552307429986,0.446725256898041,-0.372991688569713,0.128469218292411,-0.160003044121957,0.29741386903254
"coeff2_mean",-0.0404612106815894,0.243718574706618,-0.127497784741317,-0.042426056979635,-0.0190762868086943,0.382616869852209,-0.280229941768708,0.141362533521557,-0.0798139075306676,0.188342575854052
"coeff3_mean",-0.0556577184658311,0.232994068601047,-0.135738693473897,0.0167945369200468,0.0345133154939348,0.359622150631603,-0.283295943421656,0.134871250180801,-0.0495578891200162,0.218070236699847
"coeff4_mean",-0.0338359758758479,0.165927231826078,-0.0508185492854748,0.125023506236793,0.091910345979515,0.28157902933746,-0.176553870442875,-0.0251828112400709,-0.0559858554502815,0.208808247393725
"coeff5_mean",0.165215231242013,-0.186088566462528,0.147795406025186,0.0613426140072883,0.0451167922433899,-0.257487427383801,0.33016124061086,-0.162749454685384,0.202909895281601,-0.0402640647508676
"valley0_mean",0.266709654334178,-0.139828875247631,-0.0473571444838245,-0.26518218027129,-0.233985562960589,-0.0386866627369409,0.350517522288733,0.173825056935435,0.255857655306865,-0.205325881737841
"valley1_mean",0.272019802039245,-0.155331563590338,-0.0137284828470895,-0.219035026723915,-0.196189683970437,-0.0367748063869991,0.340752153148609,0.154278324007085,0.242502455399851,-0.18854621749583
"valley2_mean",0.276499563567423,-0.1706552240891,0.0305336067376058,-0.149267723409133,-0.135470009737139,-0.0625452370096087,0.350294196234139,0.0845984401418004,0.245250433415742,-0.175468121604477
"valley3_mean",0.262130066211322,-0.173522476507996,0.0303392053830336,-0.125707611153475,-0.11967675765872,-0.0730994987665637,0.350270370562408,0.0551058708388546,0.226933092212839,-0.16070480816651
"valley4_mean",0.24943832543929,-0.198446650288216,0.0641251739188399,-0.0733284444353794,-0.0718313702960559,-0.0812249450654978,0.347914366770903,-0.0136679969084153,0.21076551657696,-0.131287311205358
"valley5_mean",0.263265692459668,-0.186232436026639,0.0369457842778702,-0.0625044661877251,-0.056009203116755,-0.0256850948254224,0.313466298542914,-0.0011071844319655,0.192294278034893,-0.129034417779454
"decr_mean",-0.148190144307352,0.104320927845411,-0.0158918015683499,0.24381454973089,0.189269486320388,0.182979200587047,-0.28297554991243,-0.0939885682705337,-0.159326766325887,0.176801705968101
"enehigh_mean",0.0917526908061316,-0.198422843420964,0.0930885418957146,0.134112743897077,0.102071138335018,-0.135405202215852,0.215754259826249,-0.320818828889468,0.0439563799624103,0.0197618151432512
"enelow_mean",0.0376425935147909,-0.0895896631504543,0.0106654340291278,-0.164240707272677,-0.103386805355391,-0.255177843793103,0.204935951372422,0.0241994316183523,0.0742886007791138,-0.116378628421672
"enemidhi_mean",-0.0301056824935222,0.000548260438552008,0.153678719468336,0.309857796459141,0.26339797083354,-0.000745664662958473,-0.0408726649304442,-0.186772309015495,-0.0419617216055612,0.140819965664062
"enemidlo_mean",0.372070124846702,-0.106709710779432,-0.0278426464483766,-0.431482664777881,-0.403192235492774,0.0860642526893254,0.365614502683369,0.251933595326488,0.319899011694884,-0.335941739443275
"flux_mean",0.241193289546509,-0.259988378845922,0.196584731204154,0.00263792653721795,0.0132725507951005,-0.287602654130001,0.42900768426282,-0.14441736691622,0.215309816501582,-0.162100692242831
"rms_mean",0.242618703669362,-0.143454768404812,0.0372764119500086,-0.248573446395692,-0.212093991423671,-0.137500327228585,0.372775859803504,0.0952784865145575,0.23471353996118,-0.221315998438818
"spread_mean",-0.149656409599917,0.0170389386296457,0.0722410161770446,0.187986852970326,0.15646836592602,-0.0871722226317068,-0.120968349889767,-0.195427322585857,-0.126866825786084,0.00353720700632024
"zerocross_mean",-0.168536572185776,-0.0294516741758377,0.135049020255683,0.325413601809043,0.267183693358554,-0.124518375358061,-0.139657628912913,-0.306175593860277,-0.15465382088491,0.0785209040702418
"beats_count",0.156721420155058,-0.00477089514003409,0.219072980676495,-0.0819592234882162,-0.0773551465625919,-0.0351770674475205,0.106621369304594,-0.0530871614804919,0.183950170831958,-0.119084129181697
"beatloud_mean",0.0945273445151271,-0.0768705632604215,-0.0356193122194564,-0.249059986488143,-0.170934852717265,-0.189178291771438,0.181693264511147,0.127520357684964,0.101606514758701,-0.133621297723479
"bpm",0.16071569736813,-0.111991258939318,0.243759273985384,-0.0494585525076894,-0.0505734254541344,-0.00180121734702287,0.131520842128097,-0.127489229994417,0.135610426513763,-0.103732204841555
"danceabil",0.27167491485378,-0.281212181399038,0.100549492731315,-0.0229096500835201,-0.0147104346564278,-0.297530641877192,0.317725324761884,-0.177850157449513,0.241370154966167,-0.157902843958188
"chord_change",-0.237856703370683,0.0797211356431016,0.0784375164275715,0.413953533017332,0.396278110823504,-0.0601116602309313,-0.290253541158845,-0.314154219685392,-0.311868640453099,0.300021046919797
"chord_number",-0.240479098347571,0.0620101925119223,0.0369044077556382,0.297305941739415,0.283698369923857,-0.0510596975041877,-0.244342202443618,-0.26524618467071,-0.338211595159019,0.283559237755796
"chorstren_mean",0.192678251401639,-0.0363547672264594,-0.0824009379398491,-0.260124622345512,-0.226517607295027,0.0774781688822433,0.145230203650874,0.311318612544779,0.180723903371449,-0.142916423564294
"tunstre_diat",0.101332367782277,0.0457574520509376,-0.156217307112851,-0.260923435400844,-0.267407284959247,0.132388168822703,0.0525169855963946,0.211382300581679,0.165863119304591,-0.225931705229467
"tunequal_dev",-0.243465893390643,0.079287144940294,0.033480145853399,0.189896224250875,0.132988156312044,-0.137066860189145,-0.15049010534922,-0.149020499760296,-0.119457267851088,0.136789175100178
"nontemper_ener",-0.258056224344806,0.112182240235487,0.0310948522811412,0.188724201696169,0.139254449220464,-0.134307433125172,-0.119149952531788,-0.149319217065901,-0.130191402231388,0.148915439169108
"bark1_mean",-0.0325364043814717,-0.0326866199222072,-0.0286849860737624,-0.132865772027903,-0.0762967261538332,-0.226284952462655,0.108227179109117,0.0573784085725424,0.0117199700937697,-0.0138992141732181
"bark2_mean",0.201082100792557,-0.185686438965633,0.0465878872803374,-0.213637019858084,-0.171275851486784,-0.196757712853727,0.354684992005039,-0.0045757977502457,0.218152030496751,-0.293466162194598
"bark3_mean",0.279598739533708,-0.170954457524317,0.0694242982605898,-0.267798140094285,-0.222003058646023,-0.121914898601899,0.384002965948106,0.0425717573530903,0.274573698717726,-0.357810851779732
"bark4_mean",0.325646885147901,-0.0684062295569214,-0.0967739387736156,-0.397597099578816,-0.368249592719518,0.0727588349728775,0.360038634680153,0.21512201899004,0.334872035100217,-0.328559350582967
"bark5_mean",0.271386237112692,-0.0618278983567324,-0.11999828994153,-0.34386017626657,-0.351983600166079,0.141548189050027,0.152504543476506,0.298377253721782,0.146831534008675,-0.185755535192068
"bark6_mean",0.108378679002101,0.0180871917650087,0.0220152179925558,-0.282684859762495,-0.29015541290753,0.113910574353368,0.082983075036031,0.274330985526392,0.0761907053033758,-0.068382608821504
"bark7_mean",0.0826437807081776,-0.0565785678547162,0.10034595415149,-0.100233826830544,-0.0653572073481811,0.0365584478589326,0.033950467724234,0.0536042522207372,0.0172120252038532,0.0690019318344635
"bark8_mean",0.01697996455571,0.0106825670958061,0.0940442784352946,0.131864514412403,0.0920234868729192,0.116389036907683,-0.0940123807878431,0.00640336556623233,0.0158553410728412,0.0375610824675817
"bark9_mean",-0.0515709899113227,0.179328923837627,-0.0896520632655011,0.13886613557655,0.142956934843072,0.201376249787568,-0.175556022691831,-0.0199055247553255,-0.0660238139368378,0.174635339453759
"bark10_mean",-0.0534410507725431,0.0804495326558767,0.102921286998245,0.215626888200452,0.232509616163525,0.0646126796664277,-0.12409998999184,-0.0873637467308028,-0.123509438494256,0.140453385267741
"bark11_mean",-0.040369551625685,-0.0862382365656859,0.155585347398486,0.120948951632833,0.0554934456196357,0.0281614903218502,0.000277224860826639,-0.182176390671081,0.0328620130841324,0.0378041821335722
"bark12_mean",0.0198053637538514,0.00151425702542915,0.132827285926073,0.00846450561333923,-0.0357550150522234,0.106855528245369,-0.0537675984707877,0.108433760670128,0.030277083015697,-0.0209061847075405
"bark13_mean",-0.0476360446338072,0.0755713636843096,0.0185239045326877,0.222393707699228,0.192246634807819,0.00119229484606361,-0.0560468439564889,-0.115081049011787,0.00264904673913008,0.0889511439746707
"bark14_mean",-0.0536880797862553,-0.068360369462012,0.116933547222187,0.310276647295878,0.239993547400269,-0.169519383011382,0.00523209729888131,-0.112104828759701,-0.0564773499102693,0.0929012797866445
"bark15_mean",0.00726613929506465,-0.0877715182985661,0.169282540587357,0.259209956815155,0.197467852194709,-0.179473460019815,0.0995430356122202,-0.233417770547702,0.0200455388487888,0.0623078306926573
"bark16_mean",0.143814394560135,-0.240599506749082,0.195341085554497,0.215016515415912,0.120193550263429,-0.219992047107795,0.259470507730022,-0.241669602055643,0.122724404201602,-0.0692099897898055
"bark17_mean",-0.0565007712554433,-0.11983015330583,0.207842317670871,0.430977145161964,0.347050612237848,-0.231511672215098,0.124586650219374,-0.386496111806041,-0.0539923720068078,0.118878930994839
"bark18_mean",0.0688445091132077,-0.25290616388488,0.217363800655209,0.227812698124503,0.160438902708921,-0.213710301865654,0.23083431657499,-0.360049091850374,0.0570617625167806,0.0105726005915268
"bark19_mean",-0.00132034728802413,-0.194213423539471,0.203578065495134,0.249855689764806,0.185197963402257,-0.20159155707545,0.153226997386789,-0.403069818984182,0.0109695947617407,0.0496637071875255
"bark20_mean",0.0845337381642589,-0.266051485591697,0.131404628202519,0.147259048275432,0.112396166460794,-0.268290479116569,0.230857142157917,-0.363867205334784,0.0853641808416914,-0.0155968949262821
"bark21_mean",0.0926150535271693,-0.236836486826156,0.0915685861939166,0.160351886694147,0.15402024090129,-0.23434314928872,0.228395647818418,-0.303295628619472,0.0428025016124956,0.0603035025651152
"bark22_mean",0.0768598913290465,-0.108038157432946,0.0347113116026425,0.0843153298056212,0.100168582310156,-0.106595314252275,0.198804352912237,-0.251616757065787,0.0210877627027866,0.0816743103866659
"bark23_mean",0.0856787246160128,-0.078361315059253,0.0213021663472533,0.0329614675686576,0.0127991102037974,0.0843913647211327,0.114639746935527,-0.115010401087163,-0.00682325145692456,0.0195832011340736
"bark24_mean",0.113969958744347,-0.0891013868131511,-0.0022506262593258,0.0139357581382652,-0.0424385869109098,0.0888093344810593,0.128816838638947,-0.124724106320315,0.0550604743911473,-0.0657138765048291
"bark25_mean",0.180157862860221,-0.15661731998281,0.0223235965025546,0.0252007890752692,-0.0204635105251802,-0.00349698894479932,0.225053276531577,-0.162850090354624,0.152650452631014,-0.126701851836606
"bark26_mean",0.0739830148404275,-0.126727411602394,0.0583206566148676,-0.0604357602554794,-0.0342106951206946,-0.0608300130126856,0.147344466292603,-0.0536387362919862,0.0350322846784287,-0.0941712383806087
